index,taskArn,createdAt,startedAt,pullStartedAt,pullStoppedAt,total_ms,pull_ms,prepare_ms
1,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/90a9e565c12f40cc9ac6b8541c83c066,2025-09-20T22:09:41.731000+08:00,2025-09-20T22:10:00.375000+08:00,2025-09-20T22:09:53.079000+08:00,2025-09-20T22:09:59.871000+08:00,18644,6792,11852
2,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/8e3d12ce9d3e4e95a8ff1aabc3654d6f,2025-09-20T22:09:43.793000+08:00,2025-09-20T22:10:02.037000+08:00,2025-09-20T22:09:54.952000+08:00,2025-09-20T22:10:01.745000+08:00,18244,6793,11451
3,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/7e834467475a40f58e1c94f966e1b50c,2025-09-20T22:09:45.857000+08:00,2025-09-20T22:10:09.462000+08:00,2025-09-20T22:09:55.709000+08:00,2025-09-20T22:10:09.193000+08:00,23605,13484,10121
4,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/6e17f6d7fdc0408b8a91800b5cb4c4f6,2025-09-20T22:09:48.643000+08:00,2025-09-20T22:10:11.383000+08:00,2025-09-20T22:09:59.087000+08:00,2025-09-20T22:10:11.247000+08:00,22740,12160,10580
5,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/a98595c28cbc45ca8dbf28ccbeffe8f5,2025-09-20T22:09:51.401000+08:00,2025-09-20T22:10:12.426000+08:00,2025-09-20T22:10:03.217000+08:00,2025-09-20T22:10:12.147000+08:00,21025,8930,12095
6,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/1ec1408b766b4561980309d948c6ecc0,2025-09-20T22:09:54.105000+08:00,2025-09-20T22:10:12.183000+08:00,2025-09-20T22:10:04.979000+08:00,2025-09-20T22:10:11.807000+08:00,18078,6828,11250
7,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/c4a53d579444474580b10eff4e6d90a5,2025-09-20T22:09:56.969000+08:00,2025-09-20T22:10:18.358000+08:00,2025-09-20T22:10:06.491000+08:00,2025-09-20T22:10:17.969000+08:00,21389,11478,9911
8,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/d1f28f017b584910bdfb6c0380db2b48,2025-09-20T22:10:00.126000+08:00,2025-09-20T22:10:20.169000+08:00,2025-09-20T22:10:13.318000+08:00,2025-09-20T22:10:19.686000+08:00,20043,6368,13675
9,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/c394c285eda84fadb7f41ffa608e6f6e,2025-09-20T22:10:02.254000+08:00,2025-09-20T22:10:20.700000+08:00,2025-09-20T22:10:14.301000+08:00,2025-09-20T22:10:20.643000+08:00,18446,6342,12104
10,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/ade9249e6ff54104b2c9991f7ea88f3f,2025-09-20T22:10:04.623000+08:00,2025-09-20T22:10:28.774000+08:00,2025-09-20T22:10:17.205000+08:00,2025-09-20T22:10:28.866000+08:00,24151,11661,12490
11,arn:aws:ecs:us-east-2:970089764833:task/fargate-startup-test-cluster/222126d60b614020b9bbdf96134c7283,2025-09-20T22:10:06.948000+08:00,2025-09-20T22:10:25.694000+08:00,2025-09-20T22:10:18.002000+08:00,2025-09-20T22:10:25.415000+08:00,18746,7413,11333
